n
"(:结构层 {编码: a, 名称: 顶层塔檐})"
"(:结构层 {编码: b, 名称: 叠涩层})"
"(:结构层 {编码: c, 名称: 塔檐层})"
"(:结构层 {编码: d, 名称: 铺作层})"
"(:结构层 {编码: e, 名称: 塔身})"
"(:结构层 {编码: f, 名称: 莲花层})"
"(:结构层 {编码: g, 名称: 壸门层})"
"(:结构层 {编码: h, 名称: 素面层})"
"(:结构层 {编码: i, 名称: 塔基})"
"(:结构层 {编码: j, 名称: 雕像层})"
"(:结构层 {编码: k, 名称: 栏板层})"
"(:结构层 {编码: l, 名称: 前刹})"
"(:结构层 {编码: m, 名称: 平座层})"
"(:结构层 {编码: n, 名称: 塔基假门})"
"(:结构层 {编码: o, 名称: 勾栏})"
"(:结构层 {编码: p, 名称: 花塔塔顶})"
"(:结构层 {编码: r, 名称: 上叠涩})"
"(:柱子 {编码: e0, 名称: 素面/无柱})"
"(:柱子 {编码: e1, 名称: 普通柱})"
"(:柱子 {编码: e2, 名称: 龙柱})"
"(:柱子 {编码: e3, 名称: 经幢柱})"
"(:柱子 {编码: e4, 名称: 佛塔柱})"
"(:柱子 {编码: e5, 名称: 无柱})"
"(:塔身装饰 {编码: e6, 名称: 飞天})"
"(:塔身装饰 {编码: e7, 名称: 花台})"
"(:塔身装饰 {编码: e8, 名称: 假门})"
"(:塔身装饰 {编码: e9, 名称: 华盖})"
"(:塔身装饰 {编码: e10, 名称: 塔身佛像})"
"(:塔身装饰 {编码: e11, 名称: 假窗})"
"(:塔身装饰 {编码: e12, 名称: 祥云})"
"(:塔身装饰 {编码: e13, 名称: 花台})"
"(:塔身装饰 {编码: e14, 名称: 莲台})"
"(:塔身装饰 {编码: e15, 名称: 佛塔})"
"(:塔身装饰 {编码: e16, 名称: 佛名砖})"
"(:塔身装饰 {编码: e17, 名称: 抱厦})"
"(:塔身装饰 {编码: e18, 名称: 力士})"
"(:铺作构件 {编码: d1, 名称: 二出跳斜栱})"
"(:铺作构件 {编码: d2, 名称: 三出跳斜栱})"
"(:铺作构件 {编码: d3, 名称: 四出跳斜栱})"
"(:铺作构件 {编码: d4, 名称: 二出跳直栱})"
"(:铺作构件 {编码: d5, 名称: 三出跳直栱})"
"(:铺作构件 {编码: d6, 名称: 四出跳直栱})"
"(:壸门柱 {编码: g1, 名称: 壸门龙柱})"
"(:壸门柱 {编码: g2, 名称: 壸门蜀柱})"
"(:壸门柱 {编码: g3, 名称: 壸门经幢柱})"
"(:壸门柱 {编码: g4, 名称: 壸门佛塔})"
"(:壸门柱 {编码: g5, 名称: 壸门菩提叶})"
"(:壸门柱 {编码: g6, 名称: 壸门雕花柱})"
"(:壸门柱 {编码: g7, 名称: 壸门力士柱})"
"(:壸门雕像 {编码: g8, 名称: 壸门人物雕像})"
"(:壸门雕像 {编码: g9, 名称: 壸门动物雕像})"
"(:壸门雕像 {编码: g10, 名称: 壸门植物雕像})"
"(:壸门雕像 {编码: g11, 名称: 壸门万字纹})"
"(:壸门雕像 {编码: g12, 名称: 壸门无雕像})"
"(:辽塔 {测量通高: 33.11, 保护级别: 2013年全国第七批重点文物保护单位, LPSL编码: a-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-e[col=e1](e18-e10-e18/e6-e9-e6)-f-h-g[num=3](g4-g8)-h-b-g[num=3](g4-g9)-h-b-g[num=3](g4-g9)-i, 名称: 八棱观塔, location: point({srid:4326, x:120.062792, y:41.382747}), 描述: 八棱观塔为八角实心十三层密檐砖塔...南邻大凌河与辽代建州城址隔河相望。塔通体为砖砌，2013年维修前保持着辽代原貌。, 原始年代记录: 辽圣宗时期})"
"(:结构层 {通用名称: 顶层塔檐, 序号: 1, 编码: a, 部位: 塔檐, 名称: 八棱观塔_1_顶层塔檐, 所属塔: 八棱观塔})"
"(:结构层 {通用名称: 素面层, 序号: 50, 部位: 塔基, 编码: h, 名称: 五十家子塔_50_素面层, 所属塔: 五十家子塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 51, 部位: 塔基, 编码: b, 名称: 五十家子塔_51_叠涩层, 所属塔: 五十家子塔})"
"(:结构层 {通用名称: 塔基, 序号: 52, 部位: 塔基, 编码: i, 名称: 五十家子塔_52_塔基, 所属塔: 五十家子塔})"
"(:辽塔 {测量通高: 25.0, 保护级别: 全国重点文物保护单位, LPSL编码: a-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-h-e[col=e1](e12-e9-e12/e6-e18-e18-e6/e18-e15-e18/e8-e10)(e12-e18-e9-e18-e12/e18-e15-e18/e9-e9/e12-e15-e11-e15-e12)-h-i, 名称: 上京南塔, 描述: 上京南塔为八角七层密檐式砖塔，位于辽上京遗址。塔身残损严重，但遗存有精美的佛像与天王雕刻。, 原始年代记录: 辽代})"
"(:结构层 {通用名称: 顶层塔檐, 序号: 1, 编码: a, 部位: 塔檐, 名称: 上京南塔_1_顶层塔檐, 所属塔: 上京南塔})"
"(:部位 {名称: 上京南塔_塔檐, 所属塔: 上京南塔, 类型: 塔檐, 计算高度: 0.0})"
"(:结构层 {通用名称: 铺作层, 序号: 2, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 上京南塔_2_铺作层, 所属塔: 上京南塔})"
"(:结构层 {通用名称: 素面层, 序号: 3, 部位: 塔檐, 编码: h, 名称: 上京南塔_3_素面层, 所属塔: 上京南塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 4, 部位: 塔檐, 编码: c, 名称: 上京南塔_4_塔檐层, 所属塔: 上京南塔})"
"(:结构层 {通用名称: 铺作层, 序号: 5, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 上京南塔_5_铺作层, 所属塔: 上京南塔})"
"(:结构层 {通用名称: 素面层, 序号: 6, 部位: 塔檐, 编码: h, 名称: 上京南塔_6_素面层, 所属塔: 上京南塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 7, 部位: 塔檐, 编码: c, 名称: 上京南塔_7_塔檐层, 所属塔: 上京南塔})"
"(:结构层 {通用名称: 铺作层, 序号: 8, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 上京南塔_8_铺作层, 所属塔: 上京南塔})"
"(:结构层 {通用名称: 素面层, 序号: 9, 部位: 塔檐, 编码: h, 名称: 上京南塔_9_素面层, 所属塔: 上京南塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 10, 部位: 塔檐, 编码: c, 名称: 上京南塔_10_塔檐层, 所属塔: 上京南塔})"
"(:结构层 {通用名称: 铺作层, 序号: 11, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 上京南塔_11_铺作层, 所属塔: 上京南塔})"
"(:结构层 {通用名称: 素面层, 序号: 12, 部位: 塔檐, 编码: h, 名称: 上京南塔_12_素面层, 所属塔: 上京南塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 13, 部位: 塔檐, 编码: c, 名称: 上京南塔_13_塔檐层, 所属塔: 上京南塔})"
"(:结构层 {通用名称: 铺作层, 序号: 14, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 上京南塔_14_铺作层, 所属塔: 上京南塔})"
"(:结构层 {通用名称: 素面层, 序号: 15, 部位: 塔檐, 编码: h, 名称: 上京南塔_15_素面层, 所属塔: 上京南塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 16, 部位: 塔檐, 编码: c, 名称: 上京南塔_16_塔檐层, 所属塔: 上京南塔})"
"(:结构层 {通用名称: 铺作层, 序号: 17, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 上京南塔_17_铺作层, 所属塔: 上京南塔})"
"(:结构层 {通用名称: 素面层, 序号: 18, 部位: 塔檐, 编码: h, 名称: 上京南塔_18_素面层, 所属塔: 上京南塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 19, 部位: 塔檐, 编码: c, 名称: 上京南塔_19_塔檐层, 所属塔: 上京南塔})"
"(:结构层 {通用名称: 铺作层, 序号: 20, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 上京南塔_20_铺作层, 所属塔: 上京南塔})"
"(:结构层 {通用名称: 素面层, 序号: 21, 部位: 塔檐, 编码: h, 名称: 上京南塔_21_素面层, 所属塔: 上京南塔})"
"(:结构层 {通用名称: 塔身, 序号: 22, 部位: 塔身, 编码: e[col=e1](e12-e9-e12/e6-e18-e18-e6/e18-e15-e18/e8-e10)(e12-e18-e9-e18-e12/e18-e15-e18/e9-e9/e12-e15-e11-e15-e12), 名称: 上京南塔_22_塔身, 所属塔: 上京南塔, 柱式编码: e1})"
"(:部位 {名称: 上京南塔_塔身, 所属塔: 上京南塔, 是否有飞天: 有, 类型: 塔身, 计算高度: 0.0})"
"(:结构层 {通用名称: 素面层, 序号: 23, 部位: 塔基, 编码: h, 名称: 上京南塔_23_素面层, 所属塔: 上京南塔})"
"(:部位 {名称: 上京南塔_塔基, 所属塔: 上京南塔, 类型: 塔基, 计算高度: 0.0})"
"(:结构层 {通用名称: 塔基, 序号: 24, 部位: 塔基, 编码: i, 名称: 上京南塔_24_塔基, 所属塔: 上京南塔})"
"(:辽塔 {测量通高: 79.56, 保护级别: 1961年第一批全国重点文物保护单位, LPSL编码: a-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-d[type=d1]-e[col=e3](e6-e9-e6/e9-e9/e10-e8-e10)-f-h-h-f-h-g[num=3](e1-g11)-h-i, 名称: 大明塔, location: point({srid:4326, x:119.155269, y:41.569631}), 描述: 大明塔为砖木结合八角实心十三层密檐砖塔...位于内蒙古赤峰市宁城县天义镇南城村辽中京遗址内。, 原始年代记录: 辽兴宗重熙四年})"
"(:结构层 {通用名称: 顶层塔檐, 序号: 1, 编码: a, 部位: 塔檐, 名称: 大明塔_1_顶层塔檐, 所属塔: 大明塔})"
"(:部位 {名称: 大明塔_塔檐, 出挑方式: 无, 所属塔: 大明塔, 计算高度: 35.0, 类型: 塔檐})"
"(:结构层 {通用名称: 叠涩层, 序号: 2, 部位: 塔檐, 编码: b, 名称: 大明塔_2_叠涩层, 所属塔: 大明塔})"
"(:结构层 {通用名称: 素面层, 序号: 3, 部位: 塔檐, 编码: h, 名称: 大明塔_3_素面层, 所属塔: 大明塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 4, 部位: 塔檐, 编码: c, 名称: 大明塔_4_塔檐层, 所属塔: 大明塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 5, 部位: 塔檐, 编码: b, 名称: 大明塔_5_叠涩层, 所属塔: 大明塔})"
"(:结构层 {通用名称: 素面层, 序号: 6, 部位: 塔檐, 编码: h, 名称: 大明塔_6_素面层, 所属塔: 大明塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 7, 部位: 塔檐, 编码: c, 名称: 大明塔_7_塔檐层, 所属塔: 大明塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 8, 部位: 塔檐, 编码: b, 名称: 大明塔_8_叠涩层, 所属塔: 大明塔})"
"(:结构层 {通用名称: 素面层, 序号: 9, 部位: 塔檐, 编码: h, 名称: 大明塔_9_素面层, 所属塔: 大明塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 10, 部位: 塔檐, 编码: c, 名称: 大明塔_10_塔檐层, 所属塔: 大明塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 11, 部位: 塔檐, 编码: b, 名称: 大明塔_11_叠涩层, 所属塔: 大明塔})"
"(:结构层 {通用名称: 素面层, 序号: 12, 部位: 塔檐, 编码: h, 名称: 大明塔_12_素面层, 所属塔: 大明塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 13, 部位: 塔檐, 编码: c, 名称: 大明塔_13_塔檐层, 所属塔: 大明塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 14, 部位: 塔檐, 编码: b, 名称: 大明塔_14_叠涩层, 所属塔: 大明塔})"
"(:结构层 {通用名称: 素面层, 序号: 15, 部位: 塔檐, 编码: h, 名称: 大明塔_15_素面层, 所属塔: 大明塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 16, 部位: 塔檐, 编码: c, 名称: 大明塔_16_塔檐层, 所属塔: 大明塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 17, 部位: 塔檐, 编码: b, 名称: 大明塔_17_叠涩层, 所属塔: 大明塔})"
"(:结构层 {通用名称: 素面层, 序号: 18, 部位: 塔檐, 编码: h, 名称: 大明塔_18_素面层, 所属塔: 大明塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 19, 部位: 塔檐, 编码: c, 名称: 大明塔_19_塔檐层, 所属塔: 大明塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 20, 部位: 塔檐, 编码: b, 名称: 大明塔_20_叠涩层, 所属塔: 大明塔})"
"(:结构层 {通用名称: 素面层, 序号: 21, 部位: 塔檐, 编码: h, 名称: 大明塔_21_素面层, 所属塔: 大明塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 22, 部位: 塔檐, 编码: c, 名称: 大明塔_22_塔檐层, 所属塔: 大明塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 23, 部位: 塔檐, 编码: b, 名称: 大明塔_23_叠涩层, 所属塔: 大明塔})"
"(:结构层 {通用名称: 素面层, 序号: 24, 部位: 塔檐, 编码: h, 名称: 大明塔_24_素面层, 所属塔: 大明塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 25, 部位: 塔檐, 编码: c, 名称: 大明塔_25_塔檐层, 所属塔: 大明塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 26, 部位: 塔檐, 编码: b, 名称: 大明塔_26_叠涩层, 所属塔: 大明塔})"
"(:结构层 {通用名称: 素面层, 序号: 27, 部位: 塔檐, 编码: h, 名称: 大明塔_27_素面层, 所属塔: 大明塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 28, 部位: 塔檐, 编码: c, 名称: 大明塔_28_塔檐层, 所属塔: 大明塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 29, 部位: 塔檐, 编码: b, 名称: 大明塔_29_叠涩层, 所属塔: 大明塔})"
"(:结构层 {通用名称: 素面层, 序号: 30, 部位: 塔檐, 编码: h, 名称: 大明塔_30_素面层, 所属塔: 大明塔})"
"(:结构层 {通用名称: 塔身, 序号: 31, 部位: 塔身, 编码: e[col=e3](e6-e9-e6/e9-e9/e10-e8-e10), 名称: 大明塔_31_塔身, 所属塔: 大明塔, 柱式编码: e3})"
"(:部位 {名称: 大明塔_塔身, 所属塔: 大明塔, 是否有飞天: 有, 计算高度: 12.0, 类型: 塔身})"
"(:结构层 {通用名称: 莲花层, 序号: 32, 部位: 塔基, 编码: f, 名称: 大明塔_32_莲花层, 所属塔: 大明塔})"
"(:部位 {有无莲台: 有, 名称: 大明塔_塔基, 有无束腰: 有, 所属塔: 大明塔, 计算高度: 20.0, 类型: 塔基})"
"(:结构层 {通用名称: 素面层, 序号: 33, 部位: 塔基, 编码: h, 名称: 大明塔_33_素面层, 所属塔: 大明塔})"
"(:结构层 {通用名称: 素面层, 序号: 34, 部位: 塔基, 编码: h, 名称: 大明塔_34_素面层, 所属塔: 大明塔})"
"(:结构层 {通用名称: 莲花层, 序号: 35, 部位: 塔基, 编码: f, 名称: 大明塔_35_莲花层, 所属塔: 大明塔})"
"(:结构层 {通用名称: 素面层, 序号: 36, 部位: 塔基, 编码: h, 名称: 大明塔_36_素面层, 所属塔: 大明塔})"
"(:结构层 {通用名称: 壸门层, 数量: 3, 序号: 37, 部位: 塔基, 编码: g[num=3](e1-g11), 名称: 大明塔_37_壸门层, 所属塔: 大明塔})"
"(:结构层 {通用名称: 素面层, 序号: 38, 部位: 塔基, 编码: h, 名称: 大明塔_38_素面层, 所属塔: 大明塔})"
"(:结构层 {通用名称: 塔基, 序号: 39, 部位: 塔基, 编码: i, 名称: 大明塔_39_塔基, 所属塔: 大明塔})"
"(:辽塔 {测量通高: 12.0, 保护级别: 省级文物保护单位, LPSL编码: a-b-h-c-b-h-c-b-e[col=e3](e14/e8)(e9/e10)-h-h-g[num=2](e1-g11)-i, 名称: 静安寺塔, 描述: 静安寺塔为八角三层（残存）密檐式砖塔，位于赤峰市元宝山区静安寺。, 原始年代记录: 辽代})"
"(:结构层 {通用名称: 顶层塔檐, 序号: 1, 编码: a, 部位: 塔檐, 名称: 静安寺塔_1_顶层塔檐, 所属塔: 静安寺塔})"
"(:部位 {名称: 静安寺塔_塔檐, 所属塔: 静安寺塔, 类型: 塔檐, 计算高度: 0.0})"
"(:结构层 {通用名称: 叠涩层, 序号: 2, 部位: 塔檐, 编码: b, 名称: 静安寺塔_2_叠涩层, 所属塔: 静安寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 3, 部位: 塔檐, 编码: h, 名称: 静安寺塔_3_素面层, 所属塔: 静安寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 4, 部位: 塔檐, 编码: c, 名称: 静安寺塔_4_塔檐层, 所属塔: 静安寺塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 5, 部位: 塔檐, 编码: b, 名称: 静安寺塔_5_叠涩层, 所属塔: 静安寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 6, 部位: 塔檐, 编码: h, 名称: 静安寺塔_6_素面层, 所属塔: 静安寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 7, 部位: 塔檐, 编码: c, 名称: 静安寺塔_7_塔檐层, 所属塔: 静安寺塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 8, 部位: 塔檐, 编码: b, 名称: 静安寺塔_8_叠涩层, 所属塔: 静安寺塔})"
"(:结构层 {通用名称: 塔身, 序号: 9, 部位: 塔身, 编码: e[col=e3](e14/e8)(e9/e10), 名称: 静安寺塔_9_塔身, 所属塔: 静安寺塔, 柱式编码: e3})"
"(:部位 {名称: 静安寺塔_塔身, 所属塔: 静安寺塔, 类型: 塔身, 计算高度: 0.0})"
"(:结构层 {通用名称: 素面层, 序号: 10, 部位: 塔基, 编码: h, 名称: 静安寺塔_10_素面层, 所属塔: 静安寺塔})"
"(:部位 {名称: 静安寺塔_塔基, 所属塔: 静安寺塔, 类型: 塔基, 计算高度: 0.0})"
"(:结构层 {通用名称: 素面层, 序号: 11, 部位: 塔基, 编码: h, 名称: 静安寺塔_11_素面层, 所属塔: 静安寺塔})"
"(:结构层 {通用名称: 壸门层, 数量: 2, 序号: 12, 部位: 塔基, 编码: g[num=2](e1-g11), 名称: 静安寺塔_12_壸门层, 所属塔: 静安寺塔})"
"(:结构层 {通用名称: 塔基, 序号: 13, 部位: 塔基, 编码: i, 名称: 静安寺塔_13_塔基, 所属塔: 静安寺塔})"
"(:辽塔 {测量通高: 43.5, 保护级别: 全国重点文物保护单位, LPSL编码: a-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-h-e[col=e1](e8)(e11)-f-h-j-d[type=d1]-g[num=3](e1-g12)-h-g[num=3](e1-g8)-i, 名称: 觉山寺塔, 描述: 觉山寺塔为八角十三层密檐式砖塔，位于山西省灵丘县觉山寺。须弥座、斗栱及砖雕极为精细，保存完好。, 原始年代记录: 辽道宗大安五年})"
"(:结构层 {通用名称: 顶层塔檐, 序号: 1, 编码: a, 部位: 塔檐, 名称: 觉山寺塔_1_顶层塔檐, 所属塔: 觉山寺塔})"
"(:部位 {名称: 觉山寺塔_塔檐, 出挑方式: 是, 所属塔: 觉山寺塔, 类型: 塔檐, 计算高度: 0.0})"
"(:结构层 {通用名称: 铺作层, 序号: 2, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 觉山寺塔_2_铺作层, 所属塔: 觉山寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 3, 部位: 塔檐, 编码: h, 名称: 觉山寺塔_3_素面层, 所属塔: 觉山寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 4, 部位: 塔檐, 编码: c, 名称: 觉山寺塔_4_塔檐层, 所属塔: 觉山寺塔})"
"(:结构层 {通用名称: 铺作层, 序号: 5, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 觉山寺塔_5_铺作层, 所属塔: 觉山寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 6, 部位: 塔檐, 编码: h, 名称: 觉山寺塔_6_素面层, 所属塔: 觉山寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 7, 部位: 塔檐, 编码: c, 名称: 觉山寺塔_7_塔檐层, 所属塔: 觉山寺塔})"
"(:结构层 {通用名称: 铺作层, 序号: 8, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 觉山寺塔_8_铺作层, 所属塔: 觉山寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 9, 部位: 塔檐, 编码: h, 名称: 觉山寺塔_9_素面层, 所属塔: 觉山寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 10, 部位: 塔檐, 编码: c, 名称: 觉山寺塔_10_塔檐层, 所属塔: 觉山寺塔})"
"(:结构层 {通用名称: 铺作层, 序号: 11, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 觉山寺塔_11_铺作层, 所属塔: 觉山寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 12, 部位: 塔檐, 编码: h, 名称: 觉山寺塔_12_素面层, 所属塔: 觉山寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 13, 部位: 塔檐, 编码: c, 名称: 觉山寺塔_13_塔檐层, 所属塔: 觉山寺塔})"
"(:结构层 {通用名称: 铺作层, 序号: 14, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 觉山寺塔_14_铺作层, 所属塔: 觉山寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 15, 部位: 塔檐, 编码: h, 名称: 觉山寺塔_15_素面层, 所属塔: 觉山寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 16, 部位: 塔檐, 编码: c, 名称: 觉山寺塔_16_塔檐层, 所属塔: 觉山寺塔})"
"(:结构层 {通用名称: 铺作层, 序号: 17, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 觉山寺塔_17_铺作层, 所属塔: 觉山寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 18, 部位: 塔檐, 编码: h, 名称: 觉山寺塔_18_素面层, 所属塔: 觉山寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 19, 部位: 塔檐, 编码: c, 名称: 觉山寺塔_19_塔檐层, 所属塔: 觉山寺塔})"
"(:结构层 {通用名称: 铺作层, 序号: 20, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 觉山寺塔_20_铺作层, 所属塔: 觉山寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 21, 部位: 塔檐, 编码: h, 名称: 觉山寺塔_21_素面层, 所属塔: 觉山寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 22, 部位: 塔檐, 编码: c, 名称: 觉山寺塔_22_塔檐层, 所属塔: 觉山寺塔})"
"(:结构层 {通用名称: 铺作层, 序号: 23, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 觉山寺塔_23_铺作层, 所属塔: 觉山寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 24, 部位: 塔檐, 编码: h, 名称: 觉山寺塔_24_素面层, 所属塔: 觉山寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 25, 部位: 塔檐, 编码: c, 名称: 觉山寺塔_25_塔檐层, 所属塔: 觉山寺塔})"
"(:结构层 {通用名称: 铺作层, 序号: 26, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 觉山寺塔_26_铺作层, 所属塔: 觉山寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 27, 部位: 塔檐, 编码: h, 名称: 觉山寺塔_27_素面层, 所属塔: 觉山寺塔})"
"(:结构层 {通用名称: 塔身, 序号: 28, 部位: 塔身, 编码: e[col=e1](e8)(e11), 名称: 觉山寺塔_28_塔身, 所属塔: 觉山寺塔, 柱式编码: e1})"
"(:部位 {名称: 觉山寺塔_塔身, 所属塔: 觉山寺塔, 类型: 塔身, 计算高度: 0.0})"
"(:结构层 {通用名称: 莲花层, 序号: 29, 部位: 塔基, 编码: f, 名称: 觉山寺塔_29_莲花层, 所属塔: 觉山寺塔})"
"(:部位 {名称: 觉山寺塔_塔基, 有无束腰: 有, 所属塔: 觉山寺塔, 类型: 塔基, 计算高度: 0.0})"
"(:结构层 {通用名称: 素面层, 序号: 30, 部位: 塔基, 编码: h, 名称: 觉山寺塔_30_素面层, 所属塔: 觉山寺塔})"
"(:结构层 {通用名称: 雕像层, 序号: 31, 部位: 塔基, 编码: j, 名称: 觉山寺塔_31_雕像层, 所属塔: 觉山寺塔})"
"(:结构层 {通用名称: 铺作层, 序号: 32, 部位: 塔基, 编码: d[type=d1], 类型编码: d1, 名称: 觉山寺塔_32_铺作层, 所属塔: 觉山寺塔})"
"(:结构层 {通用名称: 壸门层, 数量: 3, 序号: 33, 部位: 塔基, 编码: g[num=3](e1-g12), 名称: 觉山寺塔_33_壸门层, 所属塔: 觉山寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 34, 部位: 塔基, 编码: h, 名称: 觉山寺塔_34_素面层, 所属塔: 觉山寺塔})"
"(:结构层 {通用名称: 壸门层, 数量: 3, 序号: 35, 部位: 塔基, 编码: g[num=3](e1-g8), 名称: 觉山寺塔_35_壸门层, 所属塔: 觉山寺塔})"
"(:结构层 {通用名称: 塔基, 序号: 36, 部位: 塔基, 编码: i, 名称: 觉山寺塔_36_塔基, 所属塔: 觉山寺塔})"
"(:辽塔 {测量通高: 18.0, 保护级别: 全国重点文物保护单位, LPSL编码: a-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-e[col=e2]-c-d[type=d1]-e[col=e0]-c-d[type=d1]-e[col=e0](e8)(e11)-h-d[type=d1]-h-f-j-g[num=2](e1-g10)-h-i, 名称: 禅房寺塔, 描述: 禅房寺塔为八角七层密檐式砖塔，位于大同市古城西南七峰山丈人峰顶。, 原始年代记录: 辽代})"
"(:结构层 {通用名称: 顶层塔檐, 序号: 1, 编码: a, 部位: 塔檐, 名称: 禅房寺塔_1_顶层塔檐, 所属塔: 禅房寺塔})"
"(:部位 {名称: 禅房寺塔_塔檐, 出挑方式: 是, 所属塔: 禅房寺塔, 类型: 塔檐, 计算高度: 0.0})"
"(:结构层 {通用名称: 铺作层, 序号: 2, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 禅房寺塔_2_铺作层, 所属塔: 禅房寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 3, 部位: 塔檐, 编码: h, 名称: 禅房寺塔_3_素面层, 所属塔: 禅房寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 4, 部位: 塔檐, 编码: c, 名称: 禅房寺塔_4_塔檐层, 所属塔: 禅房寺塔})"
"(:结构层 {通用名称: 铺作层, 序号: 5, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 禅房寺塔_5_铺作层, 所属塔: 禅房寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 6, 部位: 塔檐, 编码: h, 名称: 禅房寺塔_6_素面层, 所属塔: 禅房寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 7, 部位: 塔檐, 编码: c, 名称: 禅房寺塔_7_塔檐层, 所属塔: 禅房寺塔})"
